customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
9258-LKHHZ,Female,1,No,Yes,67,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,No,Electronic check,93.73,6287.56,No
7762-YPFWT,Male,0,No,No,29,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,Month-to-month,No,Electronic check,92.55,2671.18,Yes
6053-ALDKT,Male,0,Yes,No,4,Yes,No,DSL,No,No,Yes,Yes,No,No,One year,No,Bank transfer (automatic),48.27,192.35,No
6450-HENEA,Female,0,No,Yes,20,Yes,No,DSL,No,No,No,No,Yes,Yes,Two year,No,Bank transfer (automatic),63.79,1261.97,No
5496-VLUTW,Female,0,Yes,Yes,19,Yes,No,DSL,No,No,Yes,No,Yes,No,Month-to-month,Yes,Mailed check,54.78,1075.2,Yes
1308-SMDWQ,Female,0,Yes,No,19,Yes,No,DSL,No,Yes,No,Yes,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),69.23,1320.62,No
6966-XFUEW,Female,0,Yes,Yes,38,Yes,No,DSL,No,No,No,Yes,No,Yes,One year,No,Bank transfer (automatic),57.67,2183.78,No
5737-BNUSM,Female,0,Yes,No,15,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Mailed check,76.08,1116.47,Yes
9317-NNYFH,Female,0,Yes,No,31,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Credit card (automatic),28.74,910.02,No
6398-UQCEA,Female,0,No,No,6,Yes,No,Fiber optic,No,No,No,No,Yes,No,Two year,Yes,Mailed check,87.88,531.15,No
4420-JCSFT,Female,0,Yes,Yes,40,Yes,No,DSL,Yes,No,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),57.95,2315.39,No
9706-FRQVG,Male,0,Yes,No,47,Yes,No,Fiber optic,Yes,Yes,Yes,No,Yes,No,Two year,Yes,Electronic check,91.2,4290.05,No
9222-CUVFQ,Female,0,No,No,72,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Mailed check,82.36,5907.34,Yes
4300-ALEUG,Male,0,Yes,Yes,9,Yes,Yes,Fiber optic,Yes,No,No,No,No,Yes,Month-to-month,No,Bank transfer (automatic),83.9,736.64,Yes
2651-HLFWR,Female,0,No,Yes,10,No,No phone service,Fiber optic,No,No,No,No,No,No,One year,Yes,Mailed check,66.97,651.1,Yes
9004-MYVKR,Female,0,No,Yes,70,Yes,No,DSL,No,No,No,No,No,No,One year,Yes,Credit card (automatic),46.65,3261.98,No
5973-LYZSN,Male,0,No,No,40,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,18.25,726.03,No
9313-XVJGW,Female,1,No,No,29,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Two year,Yes,Credit card (automatic),88.78,2555.57,No
2669-WJJLH,Male,1,Yes,Yes,32,Yes,No,Fiber optic,Yes,No,No,No,No,No,One year,No,Bank transfer (automatic),73.68,2354.92,No
9076-GWZCM,Female,0,Yes,No,20,No,No phone service,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,No,Electronic check,87.69,1763.36,No
6113-STPBQ,Female,1,Yes,No,9,Yes,Yes,DSL,Yes,Yes,Yes,No,Yes,No,One year,Yes,Electronic check,75.56,673.26,No
2121-EDUNB,Male,0,No,No,11,Yes,No,Fiber optic,Yes,Yes,No,No,Yes,No,Month-to-month,No,Electronic check,90.71,997.55,Yes
6045-WWXTJ,Female,0,Yes,No,19,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,26.33,496.27,No
1159-VJTQM,Male,0,Yes,Yes,27,Yes,No,Fiber optic,No,Yes,Yes,Yes,Yes,No,One year,Yes,Electronic check,94.59,2536.85,Yes
5937-RVYDM,Female,0,Yes,Yes,33,Yes,Yes,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,68.33,2280.03,No
4061-BKHGF,Male,0,No,No,16,Yes,No,Fiber optic,No,Yes,No,No,No,No,One year,No,Credit card (automatic),70.52,1134.78,No
7275-BNWEH,Male,0,Yes,Yes,24,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,91.47,2204.46,Yes
4089-LFQDD,Female,0,No,No,60,Yes,No,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,Yes,Bank transfer (automatic),79.85,4811.65,No
8910-AWLYX,Female,0,Yes,No,15,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Bank transfer (automatic),22.09,343.49,No
8572-MKRQD,Male,0,Yes,No,72,Yes,No,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,No,Credit card (automatic),79.68,5759.1,No
7014-KPZJU,Female,1,Yes,No,57,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,Yes,Mailed check,81.25,4633.91,Yes
9248-TAHJM,Female,0,No,No,40,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,No,Two year,No,Credit card (automatic),92.35,3644.47,No
7701-UYCSK,Female,0,No,No,11,Yes,No,DSL,Yes,No,Yes,No,No,No,Two year,No,Mailed check,53.89,594.86,No
9232-UNMTD,Male,0,Yes,No,18,No,No phone service,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),64.09,1163.26,Yes
4159-WNDFV,Male,0,Yes,No,57,Yes,Yes,Fiber optic,No,No,No,No,No,No,Two year,No,Credit card (automatic),78.0,4446.52,No
3718-DPYJF,Male,0,No,No,70,Yes,No,DSL,No,No,No,No,No,No,One year,Yes,Bank transfer (automatic),48.07,3345.55,No
4868-QRHFE,Male,0,Yes,No,17,No,No phone service,Fiber optic,Yes,No,Yes,No,Yes,No,Month-to-month,No,Bank transfer (automatic),89.97,1539.67,Yes
8124-VMSQR,Male,0,Yes,Yes,43,Yes,No,Fiber optic,No,No,Yes,Yes,No,Yes,Month-to-month,No,Electronic check,92.57,4014.49,No
7731-VTWDA,Male,0,Yes,Yes,38,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,68.27,2584.05,Yes
2810-JUUUV,Male,0,Yes,No,26,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,77.03,2038.36,No
4009-FXHQP,Male,0,Yes,No,72,Yes,Yes,DSL,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,50.06,3587.67,No
5472-TKZFU,Male,0,Yes,No,24,Yes,Yes,DSL,Yes,No,Yes,No,No,No,Month-to-month,No,Credit card (automatic),55.35,1326.36,No
4578-TYUUQ,Female,0,Yes,No,23,No,No phone service,DSL,Yes,No,No,Yes,Yes,Yes,One year,No,Electronic check,72.07,1648.14,No
7596-HSFHG,Male,0,No,Yes,2,Yes,No,Fiber optic,No,Yes,No,No,No,No,Two year,Yes,Electronic check,76.59,170.56,No
7850-ZACYV,Female,0,Yes,No,55,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,Yes,Mailed check,83.35,4552.59,No
6076-HNCHU,Female,1,No,No,23,Yes,No,DSL,Yes,Yes,Yes,No,Yes,No,Month-to-month,No,Electronic check,71.33,1638.27,Yes
6011-JMXRU,Female,1,Yes,No,20,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,Two year,Yes,Mailed check,100.72,1995.12,Yes
2221-NABRF,Male,1,No,No,12,Yes,No,Fiber optic,No,No,No,Yes,No,No,One year,Yes,Credit card (automatic),74.19,874.24,Yes
9124-MWMVT,Male,0,Yes,No,72,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),25.27,1823.38,No
9440-TQQSP,Male,0,No,No,72,Yes,Yes,DSL,No,No,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),57.32,4160.59,Yes
6614-WAWUL,Male,0,Yes,No,44,Yes,No,Fiber optic,No,No,No,No,No,Yes,Two year,Yes,Mailed check,86.41,3805.09,No
4728-VULYP,Female,0,No,No,27,Yes,Yes,Fiber optic,No,No,No,No,No,No,One year,Yes,Bank transfer (automatic),79.5,2135.53,No
7227-DCGCH,Male,0,Yes,No,2,Yes,Yes,DSL,Yes,No,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),63.61,128.94,No
6395-PSQAG,Male,0,Yes,Yes,11,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,19.73,183.28,No
9464-TLHYR,Male,1,No,No,30,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),21.37,643.83,No
5328-QBHKK,Male,0,No,No,8,Yes,Yes,DSL,Yes,No,No,Yes,No,No,One year,Yes,Credit card (automatic),60.48,489.02,Yes
5691-DUAMT,Male,1,Yes,No,36,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,Yes,Electronic check,90.77,3287.59,Yes
2143-TRAGN,Female,0,No,No,28,Yes,No,DSL,No,Yes,No,No,No,Yes,One year,Yes,Credit card (automatic),62.11,1746.58,No
3983-FBKNK,Male,0,Yes,No,29,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,36.13,1027.84,No
7919-HSSYF,Female,0,Yes,No,72,Yes,No,DSL,No,No,Yes,No,No,Yes,One year,Yes,Electronic check,55.16,3960.32,No
8266-JJABW,Male,0,No,No,15,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Bank transfer (automatic),20.06,303.08,No
7638-DVGJZ,Female,0,Yes,No,7,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Credit card (automatic),28.58,234.28,No
1808-SDLBN,Male,0,No,Yes,10,Yes,Yes,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Mailed check,78.78,779.67,No
9246-UJPWR,Male,0,Yes,No,10,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,Month-to-month,Yes,Bank transfer (automatic),99.48,968.67,Yes
8068-GWQVY,Female,0,No,Yes,72,Yes,Yes,DSL,Yes,No,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),57.16,4078.04,No
3827-FKVQG,Female,1,No,Yes,16,Yes,Yes,Fiber optic,No,No,No,No,No,No,Two year,Yes,Bank transfer (automatic),81.81,1307.31,No
6136-VSZRV,Female,0,No,No,60,Yes,Yes,DSL,No,Yes,Yes,Yes,No,Yes,Month-to-month,Yes,Electronic check,75.6,4532.37,No
1266-ANZXB,Male,1,No,No,18,Yes,Yes,Fiber optic,Yes,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),83.3,1494.93,No
9223-BPHSF,Female,0,Yes,Yes,26,Yes,Yes,DSL,No,No,No,Yes,Yes,No,Month-to-month,No,Bank transfer (automatic),77.27,1999.47,No
3908-ELLAH,Male,0,No,No,14,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,No,Bank transfer (automatic),79.71,1099.8,Yes
7962-AYDEV,Male,0,Yes,No,51,Yes,No,Fiber optic,Yes,No,No,No,No,No,Month-to-month,Yes,Mailed check,74.98,3826.61,No
4521-BLGAG,Female,0,No,Yes,5,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Electronic check,23.46,139.07,No
3957-LRZAB,Female,0,No,No,20,Yes,No,Fiber optic,No,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,Mailed check,92.8,1876.96,Yes
